source,length,rep,hvg_algorithm,time_in_seconds
fbm_0.20,131072,0,dual_tree_hvg,0.7673669259529561
fbm_0.20,131072,1,dual_tree_hvg,0.680193057982251
fbm_0.20,131072,2,dual_tree_hvg,0.8679527960484847
fbm_0.20,131072,3,dual_tree_hvg,0.9077151590026915
fbm_0.20,131072,4,dual_tree_hvg,0.8990481019718572
fbm_0.20,131072,5,dual_tree_hvg,1.0142204810399562
fbm_0.20,131072,6,dual_tree_hvg,1.0823777109617367
fbm_0.20,131072,7,dual_tree_hvg,1.0352132950210944
fbm_0.20,131072,8,dual_tree_hvg,0.7939922210061923
fbm_0.20,131072,9,dual_tree_hvg,0.7340257300529629
fbm_0.25,131072,0,dual_tree_hvg,1.0754812859231606
fbm_0.25,131072,1,dual_tree_hvg,1.2305000229971483
fbm_0.25,131072,2,dual_tree_hvg,1.0950086090015247
fbm_0.25,131072,3,dual_tree_hvg,1.0741126720095053
fbm_0.25,131072,4,dual_tree_hvg,1.1147035020403564
fbm_0.25,131072,5,dual_tree_hvg,1.0992336890194565
fbm_0.25,131072,6,dual_tree_hvg,1.1364341240841895
fbm_0.25,131072,7,dual_tree_hvg,1.2079237969592214
fbm_0.25,131072,8,dual_tree_hvg,1.2675044620409608
fbm_0.25,131072,9,dual_tree_hvg,0.8327496190322563
fbm_0.30,131072,0,dual_tree_hvg,1.3659311509691179
fbm_0.30,131072,1,dual_tree_hvg,0.973861726000905
fbm_0.30,131072,2,dual_tree_hvg,1.3064277240773663
fbm_0.30,131072,3,dual_tree_hvg,1.3939410370076075
fbm_0.30,131072,4,dual_tree_hvg,1.0681756699923426
fbm_0.30,131072,5,dual_tree_hvg,1.3827217860380188
fbm_0.30,131072,6,dual_tree_hvg,1.2789190240437165
fbm_0.30,131072,7,dual_tree_hvg,1.111351197003387
fbm_0.30,131072,8,dual_tree_hvg,1.5341787290526554
fbm_0.30,131072,9,dual_tree_hvg,1.4832352980738506
fbm_0.35,131072,0,dual_tree_hvg,1.3270729809300974
fbm_0.35,131072,1,dual_tree_hvg,1.625383764039725
fbm_0.35,131072,2,dual_tree_hvg,1.6516898680711165
fbm_0.35,131072,3,dual_tree_hvg,1.4571247149724513
fbm_0.35,131072,4,dual_tree_hvg,1.6252671799156815
fbm_0.35,131072,5,dual_tree_hvg,1.6011787879979238
fbm_0.35,131072,6,dual_tree_hvg,1.4499210369540378
fbm_0.35,131072,7,dual_tree_hvg,1.5426475870190188
fbm_0.35,131072,8,dual_tree_hvg,1.6703301990637556
fbm_0.35,131072,9,dual_tree_hvg,1.8110964170191437
fbm_0.40,131072,0,dual_tree_hvg,1.250994752976112
fbm_0.40,131072,1,dual_tree_hvg,1.697825810057111
fbm_0.40,131072,2,dual_tree_hvg,1.514644952956587
fbm_0.40,131072,3,dual_tree_hvg,1.6764966760529205
fbm_0.40,131072,4,dual_tree_hvg,1.420071262982674
fbm_0.40,131072,5,dual_tree_hvg,1.679539115051739
fbm_0.40,131072,6,dual_tree_hvg,1.644434018060565
fbm_0.40,131072,7,dual_tree_hvg,1.7841837470186874
fbm_0.40,131072,8,dual_tree_hvg,1.6849124330328777
fbm_0.40,131072,9,dual_tree_hvg,1.3861810950329527
fbm_0.45,131072,0,dual_tree_hvg,1.5854276239406317
fbm_0.45,131072,1,dual_tree_hvg,1.6292034239741042
fbm_0.45,131072,2,dual_tree_hvg,1.4340624749893323
fbm_0.45,131072,3,dual_tree_hvg,1.5345423079561442
fbm_0.45,131072,4,dual_tree_hvg,1.7033420879160985
fbm_0.45,131072,5,dual_tree_hvg,1.5360378950135782
fbm_0.45,131072,6,dual_tree_hvg,1.660980864893645
fbm_0.45,131072,7,dual_tree_hvg,1.6403392161009833
fbm_0.45,131072,8,dual_tree_hvg,1.7272125340532511
fbm_0.45,131072,9,dual_tree_hvg,1.792332952027209
fbm_0.50,131072,0,dual_tree_hvg,1.6176185690565035
fbm_0.50,131072,1,dual_tree_hvg,1.9477801059838384
fbm_0.50,131072,2,dual_tree_hvg,1.5133949499577284
fbm_0.50,131072,3,dual_tree_hvg,1.5970309060066938
fbm_0.50,131072,4,dual_tree_hvg,1.8443698299815878
fbm_0.50,131072,5,dual_tree_hvg,1.7900694570271298
fbm_0.50,131072,6,dual_tree_hvg,1.8199409240623936
fbm_0.50,131072,7,dual_tree_hvg,1.6847067240159959
fbm_0.50,131072,8,dual_tree_hvg,1.6796319599961862
fbm_0.50,131072,9,dual_tree_hvg,1.6817648879950866
fbm_0.55,131072,0,dual_tree_hvg,1.8938737550051883
fbm_0.55,131072,1,dual_tree_hvg,1.7360348399961367
fbm_0.55,131072,2,dual_tree_hvg,1.8450429649092257
fbm_0.55,131072,3,dual_tree_hvg,1.6548459549667314
fbm_0.55,131072,4,dual_tree_hvg,1.906272169901058
fbm_0.55,131072,5,dual_tree_hvg,1.6180511900456622
fbm_0.55,131072,6,dual_tree_hvg,1.9731458859751
fbm_0.55,131072,7,dual_tree_hvg,1.6985269339056686
fbm_0.55,131072,8,dual_tree_hvg,1.6900557490298524
fbm_0.55,131072,9,dual_tree_hvg,1.6882553979521617
fbm_0.60,131072,0,dual_tree_hvg,2.0294084310298786
fbm_0.60,131072,1,dual_tree_hvg,1.7293071660678834
fbm_0.60,131072,2,dual_tree_hvg,1.953775406931527
fbm_0.60,131072,3,dual_tree_hvg,1.8759370649931952
fbm_0.60,131072,4,dual_tree_hvg,1.9800115999532863
fbm_0.60,131072,5,dual_tree_hvg,2.077452852972783
fbm_0.60,131072,6,dual_tree_hvg,2.026002687984146
fbm_0.60,131072,7,dual_tree_hvg,1.7433590099681169
fbm_0.60,131072,8,dual_tree_hvg,1.903355490998365
fbm_0.60,131072,9,dual_tree_hvg,1.8188611350487918
fbm_0.65,131072,0,dual_tree_hvg,1.9490465469425544
fbm_0.65,131072,1,dual_tree_hvg,1.752899148967117
fbm_0.65,131072,2,dual_tree_hvg,1.630268441978842
fbm_0.65,131072,3,dual_tree_hvg,1.6543136880500242
fbm_0.65,131072,4,dual_tree_hvg,1.812848828965798
fbm_0.65,131072,5,dual_tree_hvg,1.8921895599924028
fbm_0.65,131072,6,dual_tree_hvg,1.7271604429697618
fbm_0.65,131072,7,dual_tree_hvg,1.7930279610445723
fbm_0.65,131072,8,dual_tree_hvg,1.8798673190176487
fbm_0.65,131072,9,dual_tree_hvg,1.6150223989970982
fbm_0.70,131072,0,dual_tree_hvg,1.8059148259926587
fbm_0.70,131072,1,dual_tree_hvg,2.1360907360212877
fbm_0.70,131072,2,dual_tree_hvg,1.657234375947155
fbm_0.70,131072,3,dual_tree_hvg,2.0361326690763235
fbm_0.70,131072,4,dual_tree_hvg,2.305224278010428
fbm_0.70,131072,5,dual_tree_hvg,1.7783082959940657
fbm_0.70,131072,6,dual_tree_hvg,2.144373005023226
fbm_0.70,131072,7,dual_tree_hvg,1.9977453619940206
fbm_0.70,131072,8,dual_tree_hvg,2.007196230930276
fbm_0.70,131072,9,dual_tree_hvg,2.0013184170238674
fbm_0.75,131072,0,dual_tree_hvg,1.929418834974058
fbm_0.75,131072,1,dual_tree_hvg,2.301327185938135
fbm_0.75,131072,2,dual_tree_hvg,1.61025055591017
fbm_0.75,131072,3,dual_tree_hvg,2.2248427810845897
fbm_0.75,131072,4,dual_tree_hvg,1.8637511589331552
fbm_0.75,131072,5,dual_tree_hvg,1.985723077901639
fbm_0.75,131072,6,dual_tree_hvg,1.5461535829817876
fbm_0.75,131072,7,dual_tree_hvg,2.161739103961736
fbm_0.75,131072,8,dual_tree_hvg,1.8229653079761192
fbm_0.75,131072,9,dual_tree_hvg,1.5160935110179707
fbm_0.80,131072,0,dual_tree_hvg,1.0848925659665838
fbm_0.80,131072,1,dual_tree_hvg,1.228019849047996
fbm_0.80,131072,2,dual_tree_hvg,2.3528620849829167
fbm_0.80,131072,3,dual_tree_hvg,1.169204807956703
fbm_0.80,131072,4,dual_tree_hvg,1.9024772689444944
fbm_0.80,131072,5,dual_tree_hvg,0.8902174800168723
fbm_0.80,131072,6,dual_tree_hvg,1.345434509916231
fbm_0.80,131072,7,dual_tree_hvg,1.2652180270524696
fbm_0.80,131072,8,dual_tree_hvg,1.3126114240149036
fbm_0.80,131072,9,dual_tree_hvg,0.9263378179166466
linear_trend_0.0,131072,0,dual_tree_hvg,0.9074323349632323
linear_trend_0.0,131072,1,dual_tree_hvg,0.9417018489912152
linear_trend_0.0,131072,2,dual_tree_hvg,0.9612480829237029
linear_trend_0.0,131072,3,dual_tree_hvg,0.8028741630259901
linear_trend_0.0,131072,4,dual_tree_hvg,1.4941563280299306
linear_trend_0.0,131072,5,dual_tree_hvg,1.061396914999932
linear_trend_0.0,131072,6,dual_tree_hvg,0.9444652439560741
linear_trend_0.0,131072,7,dual_tree_hvg,1.1656722099287435
linear_trend_0.0,131072,8,dual_tree_hvg,1.0123182559618726
linear_trend_0.0,131072,9,dual_tree_hvg,1.0142366079380736
linear_trend_0.2,131072,0,dual_tree_hvg,0.8635231620864943
linear_trend_0.2,131072,1,dual_tree_hvg,1.3156577949412167
linear_trend_0.2,131072,2,dual_tree_hvg,0.9853299510432407
linear_trend_0.2,131072,3,dual_tree_hvg,0.8418683839263394
linear_trend_0.2,131072,4,dual_tree_hvg,0.9197074449621141
linear_trend_0.2,131072,5,dual_tree_hvg,1.0225238989805803
linear_trend_0.2,131072,6,dual_tree_hvg,1.1002898330334574
linear_trend_0.2,131072,7,dual_tree_hvg,0.9313739279750735
linear_trend_0.2,131072,8,dual_tree_hvg,0.9518298670882359
linear_trend_0.2,131072,9,dual_tree_hvg,1.1459609509911388
linear_trend_0.4,131072,0,dual_tree_hvg,1.2923017819412053
linear_trend_0.4,131072,1,dual_tree_hvg,0.9651066899532452
linear_trend_0.4,131072,2,dual_tree_hvg,1.0391724610235542
linear_trend_0.4,131072,3,dual_tree_hvg,1.127200981019996
linear_trend_0.4,131072,4,dual_tree_hvg,1.0554457190446556
linear_trend_0.4,131072,5,dual_tree_hvg,1.2338145810645074
linear_trend_0.4,131072,6,dual_tree_hvg,1.040161496028304
linear_trend_0.4,131072,7,dual_tree_hvg,1.1722464519552886
linear_trend_0.4,131072,8,dual_tree_hvg,1.056979684974067
linear_trend_0.4,131072,9,dual_tree_hvg,0.9386393619934097
linear_trend_0.6,131072,0,dual_tree_hvg,0.9748226869851351
linear_trend_0.6,131072,1,dual_tree_hvg,0.9254806450335309
linear_trend_0.6,131072,2,dual_tree_hvg,1.2104758260538802
linear_trend_0.6,131072,3,dual_tree_hvg,1.1377969650784507
linear_trend_0.6,131072,4,dual_tree_hvg,1.0550689339870587
linear_trend_0.6,131072,5,dual_tree_hvg,1.1386079299263656
linear_trend_0.6,131072,6,dual_tree_hvg,1.3623422749806195
linear_trend_0.6,131072,7,dual_tree_hvg,1.2503316359361634
linear_trend_0.6,131072,8,dual_tree_hvg,0.8239081809297204
linear_trend_0.6,131072,9,dual_tree_hvg,1.1287915740394965
linear_trend_0.8,131072,0,dual_tree_hvg,1.110848163953051
linear_trend_0.8,131072,1,dual_tree_hvg,0.9462604519212618
linear_trend_0.8,131072,2,dual_tree_hvg,1.4444559530820698
linear_trend_0.8,131072,3,dual_tree_hvg,0.9062232989817858
linear_trend_0.8,131072,4,dual_tree_hvg,1.1949066090164706
linear_trend_0.8,131072,5,dual_tree_hvg,1.4255050930660218
linear_trend_0.8,131072,6,dual_tree_hvg,1.1914889240870252
linear_trend_0.8,131072,7,dual_tree_hvg,0.8872635959414765
linear_trend_0.8,131072,8,dual_tree_hvg,1.1057447280036286
linear_trend_0.8,131072,9,dual_tree_hvg,0.9605947289383039
linear_trend_1.0,131072,0,dual_tree_hvg,1.20508556405548
linear_trend_1.0,131072,1,dual_tree_hvg,0.8180144319776446
linear_trend_1.0,131072,2,dual_tree_hvg,1.0191454869927838
linear_trend_1.0,131072,3,dual_tree_hvg,1.3031476499745622
linear_trend_1.0,131072,4,dual_tree_hvg,0.9579040569951758
linear_trend_1.0,131072,5,dual_tree_hvg,1.0695537809515372
linear_trend_1.0,131072,6,dual_tree_hvg,0.7672135180328041
linear_trend_1.0,131072,7,dual_tree_hvg,1.1079388189828023
linear_trend_1.0,131072,8,dual_tree_hvg,0.9333047930849716
linear_trend_1.0,131072,9,dual_tree_hvg,1.239385488908738
linear_trend_1.2,131072,0,dual_tree_hvg,1.0898230969905853
linear_trend_1.2,131072,1,dual_tree_hvg,1.3533058719476685
linear_trend_1.2,131072,2,dual_tree_hvg,1.1271495949476957
linear_trend_1.2,131072,3,dual_tree_hvg,0.9731489879777655
linear_trend_1.2,131072,4,dual_tree_hvg,1.1031852859305218
linear_trend_1.2,131072,5,dual_tree_hvg,0.9921975360484794
linear_trend_1.2,131072,6,dual_tree_hvg,0.7880483960034326
linear_trend_1.2,131072,7,dual_tree_hvg,0.8274488220922649
linear_trend_1.2,131072,8,dual_tree_hvg,1.0140030740294605
linear_trend_1.2,131072,9,dual_tree_hvg,1.0288789080223069
linear_trend_1.4,131072,0,dual_tree_hvg,0.9901846529683098
linear_trend_1.4,131072,1,dual_tree_hvg,0.8331463999347761
linear_trend_1.4,131072,2,dual_tree_hvg,0.8656403979985043
linear_trend_1.4,131072,3,dual_tree_hvg,0.8749777060002089
linear_trend_1.4,131072,4,dual_tree_hvg,0.8979014409705997
linear_trend_1.4,131072,5,dual_tree_hvg,0.9035957470769063
linear_trend_1.4,131072,6,dual_tree_hvg,0.8538385870633647
linear_trend_1.4,131072,7,dual_tree_hvg,0.85164801904466
linear_trend_1.4,131072,8,dual_tree_hvg,0.9606159890536219
linear_trend_1.4,131072,9,dual_tree_hvg,0.8193865770008415
linear_trend_1.6,131072,0,dual_tree_hvg,0.8476581920403987
linear_trend_1.6,131072,1,dual_tree_hvg,0.9193262249464169
linear_trend_1.6,131072,2,dual_tree_hvg,0.9168520009843633
linear_trend_1.6,131072,3,dual_tree_hvg,0.9214856879552826
linear_trend_1.6,131072,4,dual_tree_hvg,0.9238461059285328
linear_trend_1.6,131072,5,dual_tree_hvg,0.8441184191033244
linear_trend_1.6,131072,6,dual_tree_hvg,0.9541584309190512
linear_trend_1.6,131072,7,dual_tree_hvg,1.0827143869828433
linear_trend_1.6,131072,8,dual_tree_hvg,1.085814256919548
linear_trend_1.6,131072,9,dual_tree_hvg,0.868542889948003
linear_trend_1.8,131072,0,dual_tree_hvg,0.8716103020124137
linear_trend_1.8,131072,1,dual_tree_hvg,0.7241630679927766
linear_trend_1.8,131072,2,dual_tree_hvg,0.6633374319644645
linear_trend_1.8,131072,3,dual_tree_hvg,0.8082343159476295
linear_trend_1.8,131072,4,dual_tree_hvg,0.6831711300183088
linear_trend_1.8,131072,5,dual_tree_hvg,0.8510241770418361
linear_trend_1.8,131072,6,dual_tree_hvg,0.9045870170230046
linear_trend_1.8,131072,7,dual_tree_hvg,0.7797540330793709
linear_trend_1.8,131072,8,dual_tree_hvg,0.8721783590735868
linear_trend_1.8,131072,9,dual_tree_hvg,0.8258083449909464
linear_trend_2.0,131072,0,dual_tree_hvg,0.68736680096481
linear_trend_2.0,131072,1,dual_tree_hvg,0.8412005850113928
linear_trend_2.0,131072,2,dual_tree_hvg,0.8380140160443261
linear_trend_2.0,131072,3,dual_tree_hvg,0.8322483879746869
linear_trend_2.0,131072,4,dual_tree_hvg,0.8479278170270845
linear_trend_2.0,131072,5,dual_tree_hvg,0.848179176915437
linear_trend_2.0,131072,6,dual_tree_hvg,0.7214097710093483
linear_trend_2.0,131072,7,dual_tree_hvg,0.8691668149549514
linear_trend_2.0,131072,8,dual_tree_hvg,0.8280019200174138
linear_trend_2.0,131072,9,dual_tree_hvg,1.0755955000640824
linear_trend_2.2,131072,0,dual_tree_hvg,0.7455120999366045
linear_trend_2.2,131072,1,dual_tree_hvg,0.9060015969444066
linear_trend_2.2,131072,2,dual_tree_hvg,0.9260341799817979
linear_trend_2.2,131072,3,dual_tree_hvg,0.8329723669448867
linear_trend_2.2,131072,4,dual_tree_hvg,0.9033117640065029
linear_trend_2.2,131072,5,dual_tree_hvg,0.8904381960164756
linear_trend_2.2,131072,6,dual_tree_hvg,1.0136762330075726
linear_trend_2.2,131072,7,dual_tree_hvg,0.7733741910196841
linear_trend_2.2,131072,8,dual_tree_hvg,0.8593126990599558
linear_trend_2.2,131072,9,dual_tree_hvg,0.8392885939683765
linear_trend_2.4,131072,0,dual_tree_hvg,0.8445823390502483
linear_trend_2.4,131072,1,dual_tree_hvg,0.7323773289099336
linear_trend_2.4,131072,2,dual_tree_hvg,0.932709785993211
linear_trend_2.4,131072,3,dual_tree_hvg,0.9171388050308451
linear_trend_2.4,131072,4,dual_tree_hvg,0.9535753630334511
linear_trend_2.4,131072,5,dual_tree_hvg,1.0059494079323485
linear_trend_2.4,131072,6,dual_tree_hvg,0.8230494990712032
linear_trend_2.4,131072,7,dual_tree_hvg,0.9081714079948142
linear_trend_2.4,131072,8,dual_tree_hvg,0.9834913739468902
linear_trend_2.4,131072,9,dual_tree_hvg,0.8934881270397455
linear_trend_2.6,131072,0,dual_tree_hvg,0.9039431660203263
linear_trend_2.6,131072,1,dual_tree_hvg,0.9118560210336
linear_trend_2.6,131072,2,dual_tree_hvg,0.7869149589678273
linear_trend_2.6,131072,3,dual_tree_hvg,0.7488346269819885
linear_trend_2.6,131072,4,dual_tree_hvg,0.9217701239977032
linear_trend_2.6,131072,5,dual_tree_hvg,0.9889930159552023
linear_trend_2.6,131072,6,dual_tree_hvg,0.6064567000139505
linear_trend_2.6,131072,7,dual_tree_hvg,0.9281493329908699
linear_trend_2.6,131072,8,dual_tree_hvg,0.7402624660171568
linear_trend_2.6,131072,9,dual_tree_hvg,1.1197276029270142
linear_trend_2.8,131072,0,dual_tree_hvg,0.7594118859851733
linear_trend_2.8,131072,1,dual_tree_hvg,0.9978222720092162
linear_trend_2.8,131072,2,dual_tree_hvg,0.7607124500209466
linear_trend_2.8,131072,3,dual_tree_hvg,0.8448341510957107
linear_trend_2.8,131072,4,dual_tree_hvg,0.8391474490053952
linear_trend_2.8,131072,5,dual_tree_hvg,0.7916108630597591
linear_trend_2.8,131072,6,dual_tree_hvg,0.8142992299981415
linear_trend_2.8,131072,7,dual_tree_hvg,0.57952511892654
linear_trend_2.8,131072,8,dual_tree_hvg,0.9628992700017989
linear_trend_2.8,131072,9,dual_tree_hvg,0.7371314479969442
linear_trend_3.0,131072,0,dual_tree_hvg,0.8947786660864949
linear_trend_3.0,131072,1,dual_tree_hvg,0.8499824330210686
linear_trend_3.0,131072,2,dual_tree_hvg,0.8995484820334241
linear_trend_3.0,131072,3,dual_tree_hvg,0.769107504049316
linear_trend_3.0,131072,4,dual_tree_hvg,0.9678244120441377
linear_trend_3.0,131072,5,dual_tree_hvg,0.9582394560566172
linear_trend_3.0,131072,6,dual_tree_hvg,0.7776773689547554
linear_trend_3.0,131072,7,dual_tree_hvg,0.7807360049337149
linear_trend_3.0,131072,8,dual_tree_hvg,0.7194487699307501
linear_trend_3.0,131072,9,dual_tree_hvg,0.7510382600594312
seasonal_frequency_1.0,131072,0,dual_tree_hvg,0.7835405089426786
seasonal_frequency_1.0,131072,1,dual_tree_hvg,0.6894684090511873
seasonal_frequency_1.0,131072,2,dual_tree_hvg,0.6983479739865288
seasonal_frequency_1.0,131072,3,dual_tree_hvg,0.6994698389898986
seasonal_frequency_1.0,131072,4,dual_tree_hvg,0.7176871109986678
seasonal_frequency_1.0,131072,5,dual_tree_hvg,0.7575979339890182
seasonal_frequency_1.0,131072,6,dual_tree_hvg,0.7557474150089547
seasonal_frequency_1.0,131072,7,dual_tree_hvg,0.7903975170338526
seasonal_frequency_1.0,131072,8,dual_tree_hvg,0.6681325510144234
seasonal_frequency_1.0,131072,9,dual_tree_hvg,0.7731240630382672
seasonal_frequency_1.2,131072,0,dual_tree_hvg,0.8491944570560008
seasonal_frequency_1.2,131072,1,dual_tree_hvg,0.7321409629657865
seasonal_frequency_1.2,131072,2,dual_tree_hvg,0.7008279700530693
seasonal_frequency_1.2,131072,3,dual_tree_hvg,0.7386544600594789
seasonal_frequency_1.2,131072,4,dual_tree_hvg,0.7124652169877663
seasonal_frequency_1.2,131072,5,dual_tree_hvg,0.7701133410446346
seasonal_frequency_1.2,131072,6,dual_tree_hvg,0.8313944999827072
seasonal_frequency_1.2,131072,7,dual_tree_hvg,0.8341780630871654
seasonal_frequency_1.2,131072,8,dual_tree_hvg,0.8146237059263512
seasonal_frequency_1.2,131072,9,dual_tree_hvg,0.7556157959625125
seasonal_frequency_1.4,131072,0,dual_tree_hvg,0.8146903160959482
seasonal_frequency_1.4,131072,1,dual_tree_hvg,0.8234569620108232
seasonal_frequency_1.4,131072,2,dual_tree_hvg,0.7968509889906272
seasonal_frequency_1.4,131072,3,dual_tree_hvg,0.7476229249732569
seasonal_frequency_1.4,131072,4,dual_tree_hvg,0.7525876049185172
seasonal_frequency_1.4,131072,5,dual_tree_hvg,0.7582959800492972
seasonal_frequency_1.4,131072,6,dual_tree_hvg,0.8382696419721469
seasonal_frequency_1.4,131072,7,dual_tree_hvg,0.8184703890001401
seasonal_frequency_1.4,131072,8,dual_tree_hvg,0.7822293400531635
seasonal_frequency_1.4,131072,9,dual_tree_hvg,0.8102320930920541
seasonal_frequency_1.6,131072,0,dual_tree_hvg,0.8511712370673195
seasonal_frequency_1.6,131072,1,dual_tree_hvg,0.7202596589922905
seasonal_frequency_1.6,131072,2,dual_tree_hvg,0.89428012794815
seasonal_frequency_1.6,131072,3,dual_tree_hvg,0.7540350089548156
seasonal_frequency_1.6,131072,4,dual_tree_hvg,0.8414668129989877
seasonal_frequency_1.6,131072,5,dual_tree_hvg,0.9506955390097573
seasonal_frequency_1.6,131072,6,dual_tree_hvg,0.8509091780288145
seasonal_frequency_1.6,131072,7,dual_tree_hvg,0.8607657939428464
seasonal_frequency_1.6,131072,8,dual_tree_hvg,0.8398534079315141
seasonal_frequency_1.6,131072,9,dual_tree_hvg,0.6396938730031252
