source,length,rep,hvg_algorithm,time_in_seconds
seasonal_frequency_1.8,131072,0,dual_tree_hvg,0.8541052079526708
seasonal_frequency_1.8,131072,1,dual_tree_hvg,0.8611899940297008
seasonal_frequency_1.8,131072,2,dual_tree_hvg,0.927813651971519
seasonal_frequency_1.8,131072,3,dual_tree_hvg,0.7305413030553609
seasonal_frequency_1.8,131072,4,dual_tree_hvg,0.9153107069432735
seasonal_frequency_1.8,131072,5,dual_tree_hvg,0.9114456679672003
seasonal_frequency_1.8,131072,6,dual_tree_hvg,0.8548842651071027
seasonal_frequency_1.8,131072,7,dual_tree_hvg,0.7000137540744618
seasonal_frequency_1.8,131072,8,dual_tree_hvg,0.7662283229874447
seasonal_frequency_1.8,131072,9,dual_tree_hvg,0.8257762070279568
seasonal_frequency_2.0,131072,0,dual_tree_hvg,0.6912701170658693
seasonal_frequency_2.0,131072,1,dual_tree_hvg,0.7357045180397108
seasonal_frequency_2.0,131072,2,dual_tree_hvg,0.8675998189719394
seasonal_frequency_2.0,131072,3,dual_tree_hvg,0.9727948650252074
seasonal_frequency_2.0,131072,4,dual_tree_hvg,0.7607442389708012
seasonal_frequency_2.0,131072,5,dual_tree_hvg,0.9291573039954528
seasonal_frequency_2.0,131072,6,dual_tree_hvg,0.7066341940080747
seasonal_frequency_2.0,131072,7,dual_tree_hvg,0.7730620409129187
seasonal_frequency_2.0,131072,8,dual_tree_hvg,0.8133935160003603
seasonal_frequency_2.0,131072,9,dual_tree_hvg,0.7743748490465805
seasonal_frequency_2.2,131072,0,dual_tree_hvg,0.7685777239967138
seasonal_frequency_2.2,131072,1,dual_tree_hvg,0.9095837339991704
seasonal_frequency_2.2,131072,2,dual_tree_hvg,0.6165056180907413
seasonal_frequency_2.2,131072,3,dual_tree_hvg,0.7468073519412428
seasonal_frequency_2.2,131072,4,dual_tree_hvg,0.5236343949800357
seasonal_frequency_2.2,131072,5,dual_tree_hvg,0.581152645056136
seasonal_frequency_2.2,131072,6,dual_tree_hvg,0.7185381370363757
seasonal_frequency_2.2,131072,7,dual_tree_hvg,0.7647192809963599
seasonal_frequency_2.2,131072,8,dual_tree_hvg,0.8342742959503084
seasonal_frequency_2.2,131072,9,dual_tree_hvg,0.7678431170061231
seasonal_frequency_2.4,131072,0,dual_tree_hvg,0.8246119220275432
seasonal_frequency_2.4,131072,1,dual_tree_hvg,0.83189004403539
seasonal_frequency_2.4,131072,2,dual_tree_hvg,0.7112410300178453
seasonal_frequency_2.4,131072,3,dual_tree_hvg,0.8453870310913771
seasonal_frequency_2.4,131072,4,dual_tree_hvg,0.9225077020237222
seasonal_frequency_2.4,131072,5,dual_tree_hvg,0.71217534202151
seasonal_frequency_2.4,131072,6,dual_tree_hvg,0.728428001049906
seasonal_frequency_2.4,131072,7,dual_tree_hvg,0.8500402889912948
seasonal_frequency_2.4,131072,8,dual_tree_hvg,0.8551182759692892
seasonal_frequency_2.4,131072,9,dual_tree_hvg,0.5056460330961272
seasonal_frequency_2.6,131072,0,dual_tree_hvg,0.813508216990158
seasonal_frequency_2.6,131072,1,dual_tree_hvg,0.8384279139572755
seasonal_frequency_2.6,131072,2,dual_tree_hvg,0.6626774769974872
seasonal_frequency_2.6,131072,3,dual_tree_hvg,0.7665266999974847
seasonal_frequency_2.6,131072,4,dual_tree_hvg,0.788467861013487
seasonal_frequency_2.6,131072,5,dual_tree_hvg,0.7157901949249208
seasonal_frequency_2.6,131072,6,dual_tree_hvg,0.855162666994147
seasonal_frequency_2.6,131072,7,dual_tree_hvg,0.7597036159131676
seasonal_frequency_2.6,131072,8,dual_tree_hvg,0.5203379570739344
seasonal_frequency_2.6,131072,9,dual_tree_hvg,0.7984902139287442
seasonal_frequency_2.8,131072,0,dual_tree_hvg,0.5331924880156294
seasonal_frequency_2.8,131072,1,dual_tree_hvg,0.6320113079855219
seasonal_frequency_2.8,131072,2,dual_tree_hvg,0.6613269760273397
seasonal_frequency_2.8,131072,3,dual_tree_hvg,0.7667435500770807
seasonal_frequency_2.8,131072,4,dual_tree_hvg,0.6516342469258234
seasonal_frequency_2.8,131072,5,dual_tree_hvg,0.8458884130232036
seasonal_frequency_2.8,131072,6,dual_tree_hvg,0.7576036739628762
seasonal_frequency_2.8,131072,7,dual_tree_hvg,0.7955324680078775
seasonal_frequency_2.8,131072,8,dual_tree_hvg,0.7861064739990979
seasonal_frequency_2.8,131072,9,dual_tree_hvg,0.6344667100347579
seasonal_frequency_3.0,131072,0,dual_tree_hvg,0.7336100960383192
seasonal_frequency_3.0,131072,1,dual_tree_hvg,0.6786011169897392
seasonal_frequency_3.0,131072,2,dual_tree_hvg,0.8069425759604201
seasonal_frequency_3.0,131072,3,dual_tree_hvg,0.7505425669951364
seasonal_frequency_3.0,131072,4,dual_tree_hvg,0.7356312179472297
seasonal_frequency_3.0,131072,5,dual_tree_hvg,0.8877077400684357
seasonal_frequency_3.0,131072,6,dual_tree_hvg,0.7408175929449499
seasonal_frequency_3.0,131072,7,dual_tree_hvg,0.530579527025111
seasonal_frequency_3.0,131072,8,dual_tree_hvg,0.5585332909831777
seasonal_frequency_3.0,131072,9,dual_tree_hvg,0.8797135069034994
seasonal_frequency_3.2,131072,0,dual_tree_hvg,0.7394226570613682
seasonal_frequency_3.2,131072,1,dual_tree_hvg,0.9350043600425124
seasonal_frequency_3.2,131072,2,dual_tree_hvg,0.8629887499846518
seasonal_frequency_3.2,131072,3,dual_tree_hvg,0.8325328169157729
seasonal_frequency_3.2,131072,4,dual_tree_hvg,0.654498043935746
seasonal_frequency_3.2,131072,5,dual_tree_hvg,0.8877295489655808
seasonal_frequency_3.2,131072,6,dual_tree_hvg,0.8419695500051603
seasonal_frequency_3.2,131072,7,dual_tree_hvg,0.8499280760297552
seasonal_frequency_3.2,131072,8,dual_tree_hvg,0.8234376440523192
seasonal_frequency_3.2,131072,9,dual_tree_hvg,0.811388112953864
seasonal_frequency_3.4,131072,0,dual_tree_hvg,0.6963476579403505
seasonal_frequency_3.4,131072,1,dual_tree_hvg,0.8946582220960408
seasonal_frequency_3.4,131072,2,dual_tree_hvg,0.7218754900386557
seasonal_frequency_3.4,131072,3,dual_tree_hvg,0.6313221179880202
seasonal_frequency_3.4,131072,4,dual_tree_hvg,0.8783700179774314
seasonal_frequency_3.4,131072,5,dual_tree_hvg,0.9899729560129344
seasonal_frequency_3.4,131072,6,dual_tree_hvg,0.7786166509613395
seasonal_frequency_3.4,131072,7,dual_tree_hvg,0.8015793419908732
seasonal_frequency_3.4,131072,8,dual_tree_hvg,0.8917673580581322
seasonal_frequency_3.4,131072,9,dual_tree_hvg,1.0183943959418684
seasonal_frequency_3.6,131072,0,dual_tree_hvg,0.8847151999361813
seasonal_frequency_3.6,131072,1,dual_tree_hvg,0.8438599439105019
seasonal_frequency_3.6,131072,2,dual_tree_hvg,0.9043059620307758
seasonal_frequency_3.6,131072,3,dual_tree_hvg,1.0408868209924549
seasonal_frequency_3.6,131072,4,dual_tree_hvg,0.6690689019160345
seasonal_frequency_3.6,131072,5,dual_tree_hvg,0.8392600170336664
seasonal_frequency_3.6,131072,6,dual_tree_hvg,0.7646636499557644
seasonal_frequency_3.6,131072,7,dual_tree_hvg,0.8572652819566429
seasonal_frequency_3.6,131072,8,dual_tree_hvg,0.8431883859448135
seasonal_frequency_3.6,131072,9,dual_tree_hvg,0.8287532209651545
seasonal_frequency_3.8,131072,0,dual_tree_hvg,0.855201939935796
seasonal_frequency_3.8,131072,1,dual_tree_hvg,0.7816594659816474
seasonal_frequency_3.8,131072,2,dual_tree_hvg,0.8743902000132948
seasonal_frequency_3.8,131072,3,dual_tree_hvg,0.9299114659661427
seasonal_frequency_3.8,131072,4,dual_tree_hvg,0.9380317670293152
seasonal_frequency_3.8,131072,5,dual_tree_hvg,0.9549601440085098
seasonal_frequency_3.8,131072,6,dual_tree_hvg,0.7948851609835401
seasonal_frequency_3.8,131072,7,dual_tree_hvg,0.7351166669977829
seasonal_frequency_3.8,131072,8,dual_tree_hvg,0.8991012029582635
seasonal_frequency_3.8,131072,9,dual_tree_hvg,0.927228701999411
seasonal_frequency_4.0,131072,0,dual_tree_hvg,0.5834782250458375
seasonal_frequency_4.0,131072,1,dual_tree_hvg,0.7923338909167796
seasonal_frequency_4.0,131072,2,dual_tree_hvg,1.0022541789803654
seasonal_frequency_4.0,131072,3,dual_tree_hvg,0.8271855199709535
seasonal_frequency_4.0,131072,4,dual_tree_hvg,0.7932134389411658
seasonal_frequency_4.0,131072,5,dual_tree_hvg,0.6747333690291271
seasonal_frequency_4.0,131072,6,dual_tree_hvg,0.5719788849819452
seasonal_frequency_4.0,131072,7,dual_tree_hvg,0.7323754299432039
seasonal_frequency_4.0,131072,8,dual_tree_hvg,0.8640970210544765
seasonal_frequency_4.0,131072,9,dual_tree_hvg,0.7909539850661531
seasonal_amplitude_0.0,131072,0,dual_tree_hvg,0.7062700899550691
seasonal_amplitude_0.0,131072,1,dual_tree_hvg,0.6452381979906932
seasonal_amplitude_0.0,131072,2,dual_tree_hvg,0.8302946259500459
seasonal_amplitude_0.0,131072,3,dual_tree_hvg,0.9058649269863963
seasonal_amplitude_0.0,131072,4,dual_tree_hvg,0.7128982309950516
seasonal_amplitude_0.0,131072,5,dual_tree_hvg,0.6743395100347698
seasonal_amplitude_0.0,131072,6,dual_tree_hvg,0.9213029079837725
seasonal_amplitude_0.0,131072,7,dual_tree_hvg,0.7126006659818813
seasonal_amplitude_0.0,131072,8,dual_tree_hvg,0.6676096769515425
seasonal_amplitude_0.0,131072,9,dual_tree_hvg,0.8350206019822508
seasonal_amplitude_0.2,131072,0,dual_tree_hvg,0.7266616330016404
seasonal_amplitude_0.2,131072,1,dual_tree_hvg,0.6288730880478397
seasonal_amplitude_0.2,131072,2,dual_tree_hvg,0.6894564600661397
seasonal_amplitude_0.2,131072,3,dual_tree_hvg,0.8029021599795669
seasonal_amplitude_0.2,131072,4,dual_tree_hvg,0.6410379109438509
seasonal_amplitude_0.2,131072,5,dual_tree_hvg,0.7654192099580541
seasonal_amplitude_0.2,131072,6,dual_tree_hvg,0.7042635909747332
seasonal_amplitude_0.2,131072,7,dual_tree_hvg,0.8587244239170104
seasonal_amplitude_0.2,131072,8,dual_tree_hvg,0.7542793720494956
seasonal_amplitude_0.2,131072,9,dual_tree_hvg,0.7349130569491535
seasonal_amplitude_0.4,131072,0,dual_tree_hvg,0.7480919109657407
seasonal_amplitude_0.4,131072,1,dual_tree_hvg,0.7559183220146224
seasonal_amplitude_0.4,131072,2,dual_tree_hvg,0.7537310679908842
seasonal_amplitude_0.4,131072,3,dual_tree_hvg,0.8972660739673302
seasonal_amplitude_0.4,131072,4,dual_tree_hvg,0.7531743359286338
seasonal_amplitude_0.4,131072,5,dual_tree_hvg,0.8613231380004436
seasonal_amplitude_0.4,131072,6,dual_tree_hvg,0.760964052984491
seasonal_amplitude_0.4,131072,7,dual_tree_hvg,0.671892378013581
seasonal_amplitude_0.4,131072,8,dual_tree_hvg,0.9701860719360411
seasonal_amplitude_0.4,131072,9,dual_tree_hvg,0.8115795899648219
seasonal_amplitude_0.6,131072,0,dual_tree_hvg,0.8675298390444368
seasonal_amplitude_0.6,131072,1,dual_tree_hvg,0.8256690980633721
seasonal_amplitude_0.6,131072,2,dual_tree_hvg,0.7353754030773416
seasonal_amplitude_0.6,131072,3,dual_tree_hvg,0.7835091849556193
seasonal_amplitude_0.6,131072,4,dual_tree_hvg,0.5760850339429453
seasonal_amplitude_0.6,131072,5,dual_tree_hvg,0.878987839911133
seasonal_amplitude_0.6,131072,6,dual_tree_hvg,0.7333083209814504
seasonal_amplitude_0.6,131072,7,dual_tree_hvg,0.7577300850534812
seasonal_amplitude_0.6,131072,8,dual_tree_hvg,0.733602478983812
seasonal_amplitude_0.6,131072,9,dual_tree_hvg,0.8936185169732198
seasonal_amplitude_0.8,131072,0,dual_tree_hvg,0.8860865239985287
seasonal_amplitude_0.8,131072,1,dual_tree_hvg,0.9494516459526494
seasonal_amplitude_0.8,131072,2,dual_tree_hvg,0.6926386139821261
seasonal_amplitude_0.8,131072,3,dual_tree_hvg,0.7374970350647345
seasonal_amplitude_0.8,131072,4,dual_tree_hvg,0.852959188981913
seasonal_amplitude_0.8,131072,5,dual_tree_hvg,0.6424639249453321
seasonal_amplitude_0.8,131072,6,dual_tree_hvg,0.8428077870048583
seasonal_amplitude_0.8,131072,7,dual_tree_hvg,0.7832352709956467
seasonal_amplitude_0.8,131072,8,dual_tree_hvg,0.6471104099182412
seasonal_amplitude_0.8,131072,9,dual_tree_hvg,0.5294267249992117
seasonal_amplitude_1.0,131072,0,dual_tree_hvg,0.6874919879483059
seasonal_amplitude_1.0,131072,1,dual_tree_hvg,0.808881399105303
seasonal_amplitude_1.0,131072,2,dual_tree_hvg,0.7798454799922183
seasonal_amplitude_1.0,131072,3,dual_tree_hvg,0.688941317028366
seasonal_amplitude_1.0,131072,4,dual_tree_hvg,0.7447996640112251
seasonal_amplitude_1.0,131072,5,dual_tree_hvg,0.7465028500882909
seasonal_amplitude_1.0,131072,6,dual_tree_hvg,0.6072158520109951
seasonal_amplitude_1.0,131072,7,dual_tree_hvg,0.747855270979926
seasonal_amplitude_1.0,131072,8,dual_tree_hvg,0.8386594989569858
seasonal_amplitude_1.0,131072,9,dual_tree_hvg,0.5934287109412253
seasonal_amplitude_1.2,131072,0,dual_tree_hvg,0.7768341180635616
seasonal_amplitude_1.2,131072,1,dual_tree_hvg,0.6826745530124754
seasonal_amplitude_1.2,131072,2,dual_tree_hvg,0.8013576529920101
seasonal_amplitude_1.2,131072,3,dual_tree_hvg,0.7834210770670325
seasonal_amplitude_1.2,131072,4,dual_tree_hvg,0.8351514659589157
seasonal_amplitude_1.2,131072,5,dual_tree_hvg,0.7653638779884204
seasonal_amplitude_1.2,131072,6,dual_tree_hvg,0.8324213670566678
seasonal_amplitude_1.2,131072,7,dual_tree_hvg,0.8249485359992832
seasonal_amplitude_1.2,131072,8,dual_tree_hvg,0.8049769999925047
seasonal_amplitude_1.2,131072,9,dual_tree_hvg,0.7656331389443949
seasonal_amplitude_1.4,131072,0,dual_tree_hvg,0.7712613469921052
seasonal_amplitude_1.4,131072,1,dual_tree_hvg,0.7052385288989171
seasonal_amplitude_1.4,131072,2,dual_tree_hvg,0.7971066759200767
seasonal_amplitude_1.4,131072,3,dual_tree_hvg,0.78527779399883
seasonal_amplitude_1.4,131072,4,dual_tree_hvg,0.649827110930346
seasonal_amplitude_1.4,131072,5,dual_tree_hvg,0.751532056950964
seasonal_amplitude_1.4,131072,6,dual_tree_hvg,0.7131078119855374
seasonal_amplitude_1.4,131072,7,dual_tree_hvg,0.6769327129004523
seasonal_amplitude_1.4,131072,8,dual_tree_hvg,0.5313917329767719
seasonal_amplitude_1.4,131072,9,dual_tree_hvg,0.5361864869482815
seasonal_amplitude_1.6,131072,0,dual_tree_hvg,0.766584319062531
seasonal_amplitude_1.6,131072,1,dual_tree_hvg,0.5746904780389741
seasonal_amplitude_1.6,131072,2,dual_tree_hvg,0.7396904439665377
seasonal_amplitude_1.6,131072,3,dual_tree_hvg,0.8000159640796483
seasonal_amplitude_1.6,131072,4,dual_tree_hvg,0.6195417719427496
seasonal_amplitude_1.6,131072,5,dual_tree_hvg,0.8035534709924832
seasonal_amplitude_1.6,131072,6,dual_tree_hvg,0.7969990320270881
seasonal_amplitude_1.6,131072,7,dual_tree_hvg,0.7757582940394059
seasonal_amplitude_1.6,131072,8,dual_tree_hvg,0.7603437079815194
seasonal_amplitude_1.6,131072,9,dual_tree_hvg,0.7489833269501105
seasonal_amplitude_1.8,131072,0,dual_tree_hvg,0.6594804860651493
seasonal_amplitude_1.8,131072,1,dual_tree_hvg,0.744742268929258
seasonal_amplitude_1.8,131072,2,dual_tree_hvg,0.6807276140898466
seasonal_amplitude_1.8,131072,3,dual_tree_hvg,0.6475830969866365
seasonal_amplitude_1.8,131072,4,dual_tree_hvg,0.7751953559927642
seasonal_amplitude_1.8,131072,5,dual_tree_hvg,0.7220581519650295
seasonal_amplitude_1.8,131072,6,dual_tree_hvg,0.7781405120622367
seasonal_amplitude_1.8,131072,7,dual_tree_hvg,0.7996325610438362
seasonal_amplitude_1.8,131072,8,dual_tree_hvg,0.7591438179370016
seasonal_amplitude_1.8,131072,9,dual_tree_hvg,0.6078804989811033
seasonal_amplitude_2.0,131072,0,dual_tree_hvg,0.8375526620075107
seasonal_amplitude_2.0,131072,1,dual_tree_hvg,0.6997659769840539
seasonal_amplitude_2.0,131072,2,dual_tree_hvg,0.7852783610578626
seasonal_amplitude_2.0,131072,3,dual_tree_hvg,0.7292505439836532
seasonal_amplitude_2.0,131072,4,dual_tree_hvg,0.5506012290716171
seasonal_amplitude_2.0,131072,5,dual_tree_hvg,0.66122267593164
seasonal_amplitude_2.0,131072,6,dual_tree_hvg,0.7203100629849359
seasonal_amplitude_2.0,131072,7,dual_tree_hvg,0.7628290270222351
seasonal_amplitude_2.0,131072,8,dual_tree_hvg,0.6088352530496195
seasonal_amplitude_2.0,131072,9,dual_tree_hvg,0.5093801309121773
seasonal_amplitude_2.2,131072,0,dual_tree_hvg,0.5206305000465363
seasonal_amplitude_2.2,131072,1,dual_tree_hvg,0.7889129359973595
seasonal_amplitude_2.2,131072,2,dual_tree_hvg,0.5388228279771283
seasonal_amplitude_2.2,131072,3,dual_tree_hvg,0.6195084309438244
seasonal_amplitude_2.2,131072,4,dual_tree_hvg,0.7459583389572799
seasonal_amplitude_2.2,131072,5,dual_tree_hvg,0.7497295279754326
seasonal_amplitude_2.2,131072,6,dual_tree_hvg,0.7781424080021679
seasonal_amplitude_2.2,131072,7,dual_tree_hvg,0.47623071598354727
seasonal_amplitude_2.2,131072,8,dual_tree_hvg,0.6808081479975954
seasonal_amplitude_2.2,131072,9,dual_tree_hvg,0.6900934460572898
seasonal_amplitude_2.4,131072,0,dual_tree_hvg,0.5874619210371748
seasonal_amplitude_2.4,131072,1,dual_tree_hvg,0.43618596403393894
seasonal_amplitude_2.4,131072,2,dual_tree_hvg,0.6857576310867444
seasonal_amplitude_2.4,131072,3,dual_tree_hvg,0.5297890609363094
seasonal_amplitude_2.4,131072,4,dual_tree_hvg,0.7415899630868807
seasonal_amplitude_2.4,131072,5,dual_tree_hvg,0.7080150209367275
seasonal_amplitude_2.4,131072,6,dual_tree_hvg,0.4669720309320837
seasonal_amplitude_2.4,131072,7,dual_tree_hvg,0.5695145180216059
seasonal_amplitude_2.4,131072,8,dual_tree_hvg,0.5625667209969833
seasonal_amplitude_2.4,131072,9,dual_tree_hvg,0.7528280509868637
seasonal_amplitude_2.6,131072,0,dual_tree_hvg,0.6950087059522048
seasonal_amplitude_2.6,131072,1,dual_tree_hvg,0.6355247549945489
seasonal_amplitude_2.6,131072,2,dual_tree_hvg,0.7341021740576252
seasonal_amplitude_2.6,131072,3,dual_tree_hvg,0.7589239570079371
seasonal_amplitude_2.6,131072,4,dual_tree_hvg,0.6162730150390416
seasonal_amplitude_2.6,131072,5,dual_tree_hvg,0.683999323984608
seasonal_amplitude_2.6,131072,6,dual_tree_hvg,0.6882760319858789
seasonal_amplitude_2.6,131072,7,dual_tree_hvg,0.7406681490829214
seasonal_amplitude_2.6,131072,8,dual_tree_hvg,0.5218794730026275
seasonal_amplitude_2.6,131072,9,dual_tree_hvg,0.5722739009652287
seasonal_amplitude_2.8,131072,0,dual_tree_hvg,0.6390634949784726
seasonal_amplitude_2.8,131072,1,dual_tree_hvg,0.7794973910786211
seasonal_amplitude_2.8,131072,2,dual_tree_hvg,0.7305328829679638
seasonal_amplitude_2.8,131072,3,dual_tree_hvg,0.7517923580016941
seasonal_amplitude_2.8,131072,4,dual_tree_hvg,0.7322370520560071
seasonal_amplitude_2.8,131072,5,dual_tree_hvg,0.8852740969741717
seasonal_amplitude_2.8,131072,6,dual_tree_hvg,0.5386481389869004
seasonal_amplitude_2.8,131072,7,dual_tree_hvg,0.5866374908946455
seasonal_amplitude_2.8,131072,8,dual_tree_hvg,0.5746502260444686
seasonal_amplitude_2.8,131072,9,dual_tree_hvg,0.7574962920043617
seasonal_amplitude_3.0,131072,0,dual_tree_hvg,0.7181488000787795
seasonal_amplitude_3.0,131072,1,dual_tree_hvg,0.7053073190618306
seasonal_amplitude_3.0,131072,2,dual_tree_hvg,0.6486204469110817
seasonal_amplitude_3.0,131072,3,dual_tree_hvg,0.6461780339013785
seasonal_amplitude_3.0,131072,4,dual_tree_hvg,0.6715057520195842
seasonal_amplitude_3.0,131072,5,dual_tree_hvg,0.7950033179949969
seasonal_amplitude_3.0,131072,6,dual_tree_hvg,0.7597354630706832
seasonal_amplitude_3.0,131072,7,dual_tree_hvg,0.7267902450403199
seasonal_amplitude_3.0,131072,8,dual_tree_hvg,0.8123282539891079
seasonal_amplitude_3.0,131072,9,dual_tree_hvg,0.807974420953542
fbm_0.20,131072,0,binary_search_hvg,3.750090426998213
fbm_0.20,131072,1,binary_search_hvg,4.707862759009004
fbm_0.20,131072,2,binary_search_hvg,4.491508361068554
fbm_0.20,131072,3,binary_search_hvg,5.292822903953493
fbm_0.20,131072,4,binary_search_hvg,5.382538608042523
fbm_0.20,131072,5,binary_search_hvg,5.19393016200047
fbm_0.20,131072,6,binary_search_hvg,6.2704798659542575
fbm_0.20,131072,7,binary_search_hvg,6.004884974914603
fbm_0.20,131072,8,binary_search_hvg,6.7368958700681105
fbm_0.20,131072,9,binary_search_hvg,15.12015331001021
fbm_0.25,131072,0,binary_search_hvg,15.365406525088474
