source,length,rep,hvg_algorithm,time_in_seconds
fbm_0.25,131072,1,binary_search_hvg,16.403005911037326
fbm_0.25,131072,2,binary_search_hvg,16.5690091769211
fbm_0.25,131072,3,binary_search_hvg,9.606125267106108
fbm_0.25,131072,4,binary_search_hvg,17.438292411039583
fbm_0.25,131072,5,binary_search_hvg,17.889179920079187
fbm_0.25,131072,6,binary_search_hvg,17.888532437034883
fbm_0.25,131072,7,binary_search_hvg,18.791778635932133
fbm_0.25,131072,8,binary_search_hvg,18.763859459082596
fbm_0.25,131072,9,binary_search_hvg,18.372153501026332
fbm_0.30,131072,0,binary_search_hvg,23.304392265039496
fbm_0.30,131072,1,binary_search_hvg,23.10499088896904
fbm_0.30,131072,2,binary_search_hvg,21.286260909051634
fbm_0.30,131072,3,binary_search_hvg,24.866957645048387
fbm_0.30,131072,4,binary_search_hvg,26.411942883976735
fbm_0.30,131072,5,binary_search_hvg,26.91270245902706
fbm_0.30,131072,6,binary_search_hvg,26.881268469034694
fbm_0.30,131072,7,binary_search_hvg,27.22701087698806
fbm_0.30,131072,8,binary_search_hvg,27.00366078701336
fbm_0.30,131072,9,binary_search_hvg,27.183073958964087
fbm_0.35,131072,0,binary_search_hvg,27.686574933002703
fbm_0.35,131072,1,binary_search_hvg,27.58552044793032
fbm_0.35,131072,2,binary_search_hvg,29.564441697089933
fbm_0.35,131072,3,binary_search_hvg,28.61892843199894
fbm_0.35,131072,4,binary_search_hvg,28.969941382994875
fbm_0.35,131072,5,binary_search_hvg,27.538219188922085
fbm_0.35,131072,6,binary_search_hvg,30.194058310007676
fbm_0.35,131072,7,binary_search_hvg,31.53101349400822
fbm_0.35,131072,8,binary_search_hvg,31.412855567992665
fbm_0.35,131072,9,binary_search_hvg,29.413370857015252
fbm_0.40,131072,0,binary_search_hvg,29.510237170034088
fbm_0.40,131072,1,binary_search_hvg,32.38520027301274
fbm_0.40,131072,2,binary_search_hvg,33.01889319799375
fbm_0.40,131072,3,binary_search_hvg,34.7509799109539
fbm_0.40,131072,4,binary_search_hvg,37.190778501098976
fbm_0.40,131072,5,binary_search_hvg,21.546201252029277
fbm_0.40,131072,6,binary_search_hvg,34.38371685508173
fbm_0.40,131072,7,binary_search_hvg,35.916255066986196
fbm_0.40,131072,8,binary_search_hvg,36.471974679036066
fbm_0.40,131072,9,binary_search_hvg,39.13521921704523
fbm_0.45,131072,0,binary_search_hvg,38.70647606707644
fbm_0.45,131072,1,binary_search_hvg,39.59481241798494
fbm_0.45,131072,2,binary_search_hvg,37.330018211039715
fbm_0.45,131072,3,binary_search_hvg,37.38367541891057
fbm_0.45,131072,4,binary_search_hvg,40.912673561950214
fbm_0.45,131072,5,binary_search_hvg,37.929718462051824
fbm_0.45,131072,6,binary_search_hvg,42.61136539897416
fbm_0.45,131072,7,binary_search_hvg,43.55692187801469
fbm_0.45,131072,8,binary_search_hvg,44.67694037500769
fbm_0.45,131072,9,binary_search_hvg,41.868734824005514
fbm_0.50,131072,0,binary_search_hvg,43.539015041082166
fbm_0.50,131072,1,binary_search_hvg,46.19118390895892
fbm_0.50,131072,2,binary_search_hvg,43.99899162107613
fbm_0.50,131072,3,binary_search_hvg,29.82504262996372
fbm_0.50,131072,4,binary_search_hvg,44.48719264101237
fbm_0.50,131072,5,binary_search_hvg,46.71004688204266
fbm_0.50,131072,6,binary_search_hvg,46.04958473693114
fbm_0.50,131072,7,binary_search_hvg,47.06515261402819
fbm_0.50,131072,8,binary_search_hvg,47.50785338995047
fbm_0.50,131072,9,binary_search_hvg,46.679967885953374
fbm_0.55,131072,0,binary_search_hvg,45.28995408001356
fbm_0.55,131072,1,binary_search_hvg,47.05752427899279
fbm_0.55,131072,2,binary_search_hvg,47.399207357899286
fbm_0.55,131072,3,binary_search_hvg,52.609923565993086
fbm_0.55,131072,4,binary_search_hvg,48.786337528028525
fbm_0.55,131072,5,binary_search_hvg,53.32786056306213
fbm_0.55,131072,6,binary_search_hvg,54.592670017969795
fbm_0.55,131072,7,binary_search_hvg,52.02222215605434
fbm_0.55,131072,8,binary_search_hvg,51.061237765010446
fbm_0.55,131072,9,binary_search_hvg,52.60072421806399
fbm_0.60,131072,0,binary_search_hvg,57.275163381011225
fbm_0.60,131072,1,binary_search_hvg,27.597747897030786
fbm_0.60,131072,2,binary_search_hvg,52.65823174093384
fbm_0.60,131072,3,binary_search_hvg,55.747487609041855
fbm_0.60,131072,4,binary_search_hvg,61.21106745605357
fbm_0.60,131072,5,binary_search_hvg,57.86899814498611
fbm_0.60,131072,6,binary_search_hvg,59.386310360976495
fbm_0.60,131072,7,binary_search_hvg,58.9439671500586
fbm_0.60,131072,8,binary_search_hvg,58.96941775199957
fbm_0.60,131072,9,binary_search_hvg,59.79810734000057
fbm_0.65,131072,0,binary_search_hvg,66.84232241101563
fbm_0.65,131072,1,binary_search_hvg,59.23124780494254
fbm_0.65,131072,2,binary_search_hvg,59.67261247092392
fbm_0.65,131072,3,binary_search_hvg,59.62339228100609
fbm_0.65,131072,4,binary_search_hvg,66.53494045103434
fbm_0.65,131072,5,binary_search_hvg,67.2001547110267
fbm_0.65,131072,6,binary_search_hvg,67.58948086004239
fbm_0.65,131072,7,binary_search_hvg,61.26848514797166
fbm_0.65,131072,8,binary_search_hvg,63.01425081002526
fbm_0.65,131072,9,binary_search_hvg,64.26135011599399
fbm_0.70,131072,0,binary_search_hvg,71.97085407702252
fbm_0.70,131072,1,binary_search_hvg,64.75245649192948
fbm_0.70,131072,2,binary_search_hvg,71.11260926502291
fbm_0.70,131072,3,binary_search_hvg,67.33883613604121
fbm_0.70,131072,4,binary_search_hvg,50.782969938009046
fbm_0.70,131072,5,binary_search_hvg,77.77005569194444
fbm_0.70,131072,6,binary_search_hvg,79.7082943029236
fbm_0.70,131072,7,binary_search_hvg,78.54767672391608
fbm_0.70,131072,8,binary_search_hvg,80.43240423500538
fbm_0.70,131072,9,binary_search_hvg,83.52905317605473
fbm_0.75,131072,0,binary_search_hvg,66.30770926899277
fbm_0.75,131072,1,binary_search_hvg,68.39355279202573
fbm_0.75,131072,2,binary_search_hvg,65.62838678609114
fbm_0.75,131072,3,binary_search_hvg,82.89080341998488
fbm_0.75,131072,4,binary_search_hvg,67.35756461299025
fbm_0.75,131072,5,binary_search_hvg,68.39398604491726
fbm_0.75,131072,6,binary_search_hvg,68.99119859200437
fbm_0.75,131072,7,binary_search_hvg,86.48815823101904
fbm_0.75,131072,8,binary_search_hvg,90.64571977197193
fbm_0.75,131072,9,binary_search_hvg,92.17239030601922
fbm_0.80,131072,0,binary_search_hvg,76.34683557599783
fbm_0.80,131072,1,binary_search_hvg,93.18541079200804
fbm_0.80,131072,2,binary_search_hvg,72.77668478398118
fbm_0.80,131072,3,binary_search_hvg,97.54141601501033
fbm_0.80,131072,4,binary_search_hvg,74.95608535292558
fbm_0.80,131072,5,binary_search_hvg,78.02219710906502
fbm_0.80,131072,6,binary_search_hvg,103.21095515298657
fbm_0.80,131072,7,binary_search_hvg,103.92741139500868
fbm_0.80,131072,8,binary_search_hvg,104.19663322495762
fbm_0.80,131072,9,binary_search_hvg,78.2865992540028
linear_trend_0.0,131072,0,binary_search_hvg,77.60661920404527
linear_trend_0.0,131072,1,binary_search_hvg,78.81735233403742
linear_trend_0.0,131072,2,binary_search_hvg,104.43439813097939
linear_trend_0.0,131072,3,binary_search_hvg,79.08906551601831
linear_trend_0.0,131072,4,binary_search_hvg,79.53324835095555
linear_trend_0.0,131072,5,binary_search_hvg,77.9666997839231
linear_trend_0.0,131072,6,binary_search_hvg,76.93437908997294
linear_trend_0.0,131072,7,binary_search_hvg,106.12813274399377
linear_trend_0.0,131072,8,binary_search_hvg,-1
linear_trend_0.0,131072,9,binary_search_hvg,69.86068566597532
linear_trend_0.2,131072,0,binary_search_hvg,77.81012181192636
linear_trend_0.2,131072,1,binary_search_hvg,76.42469469096977
linear_trend_0.2,131072,2,binary_search_hvg,109.46980297891423
linear_trend_0.2,131072,3,binary_search_hvg,103.01775261003058
linear_trend_0.2,131072,4,binary_search_hvg,64.2369936510222
linear_trend_0.2,131072,5,binary_search_hvg,79.21900376793928
linear_trend_0.2,131072,6,binary_search_hvg,80.27030026901048
linear_trend_0.2,131072,7,binary_search_hvg,60.34239580202848
linear_trend_0.2,131072,8,binary_search_hvg,84.4549174659187
linear_trend_0.2,131072,9,binary_search_hvg,83.24271470191889
linear_trend_0.4,131072,0,binary_search_hvg,80.29409334505908
linear_trend_0.4,131072,1,binary_search_hvg,118.47940103698056
linear_trend_0.4,131072,2,binary_search_hvg,118.94793442101218
linear_trend_0.4,131072,3,binary_search_hvg,117.46386829193216
linear_trend_0.4,131072,4,binary_search_hvg,83.54689945990685
linear_trend_0.4,131072,5,binary_search_hvg,86.5923778450815
linear_trend_0.4,131072,6,binary_search_hvg,62.709742560982704
linear_trend_0.4,131072,7,binary_search_hvg,93.83479206601623
linear_trend_0.4,131072,8,binary_search_hvg,90.58645933598746
linear_trend_0.4,131072,9,binary_search_hvg,88.65882637107279
linear_trend_0.6,131072,0,binary_search_hvg,103.7321726399241
linear_trend_0.6,131072,1,binary_search_hvg,126.27661696798168
linear_trend_0.6,131072,2,binary_search_hvg,93.30827990500256
linear_trend_0.6,131072,3,binary_search_hvg,94.41585546603892
linear_trend_0.6,131072,4,binary_search_hvg,38.5054914529901
linear_trend_0.6,131072,5,binary_search_hvg,111.41854550805874
linear_trend_0.6,131072,6,binary_search_hvg,135.2911448959494
linear_trend_0.6,131072,7,binary_search_hvg,94.37995449698064
linear_trend_0.6,131072,8,binary_search_hvg,87.7897003829712
linear_trend_0.6,131072,9,binary_search_hvg,92.86365250102244
linear_trend_0.8,131072,0,binary_search_hvg,91.47533013497014
linear_trend_0.8,131072,1,binary_search_hvg,52.84215397492517
linear_trend_0.8,131072,2,binary_search_hvg,112.47092387999874
linear_trend_0.8,131072,3,binary_search_hvg,140.24224010598846
linear_trend_0.8,131072,4,binary_search_hvg,97.6964063460473
linear_trend_0.8,131072,5,binary_search_hvg,140.8288132470334
linear_trend_0.8,131072,6,binary_search_hvg,93.91640216403175
linear_trend_0.8,131072,7,binary_search_hvg,90.12495988700539
linear_trend_0.8,131072,8,binary_search_hvg,55.44941946200561
linear_trend_0.8,131072,9,binary_search_hvg,91.33232904900797
linear_trend_1.0,131072,0,binary_search_hvg,96.59028001700062
linear_trend_1.0,131072,1,binary_search_hvg,145.9387831609929
linear_trend_1.0,131072,2,binary_search_hvg,93.28720860299654
linear_trend_1.0,131072,3,binary_search_hvg,98.50052579701878
linear_trend_1.0,131072,4,binary_search_hvg,95.96717901807278
linear_trend_1.0,131072,5,binary_search_hvg,95.33283625193872
linear_trend_1.0,131072,6,binary_search_hvg,72.91118151205592
linear_trend_1.0,131072,7,binary_search_hvg,94.38273335597478
linear_trend_1.0,131072,8,binary_search_hvg,95.42379174102098
linear_trend_1.0,131072,9,binary_search_hvg,101.61359913996421
linear_trend_1.2,131072,0,binary_search_hvg,99.73788558901288
linear_trend_1.2,131072,1,binary_search_hvg,157.22024047595914
linear_trend_1.2,131072,2,binary_search_hvg,92.9377427350264
linear_trend_1.2,131072,3,binary_search_hvg,156.87087412795518
linear_trend_1.2,131072,4,binary_search_hvg,100.6920431960607
linear_trend_1.2,131072,5,binary_search_hvg,98.61644477408845
linear_trend_1.2,131072,6,binary_search_hvg,111.54746551800054
linear_trend_1.2,131072,7,binary_search_hvg,58.28883556195069
linear_trend_1.2,131072,8,binary_search_hvg,50.83267980290111
linear_trend_1.2,131072,9,binary_search_hvg,103.81071972800419
linear_trend_1.4,131072,0,binary_search_hvg,102.95939944195561
linear_trend_1.4,131072,1,binary_search_hvg,57.334009998012334
linear_trend_1.4,131072,2,binary_search_hvg,103.48592633800581
linear_trend_1.4,131072,3,binary_search_hvg,103.0152149630012
linear_trend_1.4,131072,4,binary_search_hvg,95.08441526105162
linear_trend_1.4,131072,5,binary_search_hvg,67.25629864190705
linear_trend_1.4,131072,6,binary_search_hvg,60.4322104039602
linear_trend_1.4,131072,7,binary_search_hvg,95.9979300990235
linear_trend_1.4,131072,8,binary_search_hvg,162.531230891007
linear_trend_1.4,131072,9,binary_search_hvg,60.341670127003454
linear_trend_1.6,131072,0,binary_search_hvg,60.89068151800893
linear_trend_1.6,131072,1,binary_search_hvg,98.31846112001222
linear_trend_1.6,131072,2,binary_search_hvg,102.67439841502346
linear_trend_1.6,131072,3,binary_search_hvg,66.5110554730054
linear_trend_1.6,131072,4,binary_search_hvg,58.63830367196351
linear_trend_1.6,131072,5,binary_search_hvg,64.43338948104065
linear_trend_1.6,131072,6,binary_search_hvg,103.44473301700782
linear_trend_1.6,131072,7,binary_search_hvg,104.4258166999789
linear_trend_1.6,131072,8,binary_search_hvg,106.10625151195563
linear_trend_1.6,131072,9,binary_search_hvg,62.49218851700425
linear_trend_1.8,131072,0,binary_search_hvg,60.9685537739424
linear_trend_1.8,131072,1,binary_search_hvg,65.79990884405561
linear_trend_1.8,131072,2,binary_search_hvg,65.52250323095359
linear_trend_1.8,131072,3,binary_search_hvg,108.14725797798019
linear_trend_1.8,131072,4,binary_search_hvg,108.5389904360054
linear_trend_1.8,131072,5,binary_search_hvg,109.17206317104865
linear_trend_1.8,131072,6,binary_search_hvg,70.21293651603628
linear_trend_1.8,131072,7,binary_search_hvg,105.1254709380446
linear_trend_1.8,131072,8,binary_search_hvg,171.9979213749757
linear_trend_1.8,131072,9,binary_search_hvg,73.9768599900417
linear_trend_2.0,131072,0,binary_search_hvg,105.53075979393907
linear_trend_2.0,131072,1,binary_search_hvg,42.12100115499925
linear_trend_2.0,131072,2,binary_search_hvg,66.37057684396859
linear_trend_2.0,131072,3,binary_search_hvg,70.05178292200435
linear_trend_2.0,131072,4,binary_search_hvg,67.53795902000275
linear_trend_2.0,131072,5,binary_search_hvg,69.79244315996766
linear_trend_2.0,131072,6,binary_search_hvg,87.09089872404002
linear_trend_2.0,131072,7,binary_search_hvg,60.80124729801901
linear_trend_2.0,131072,8,binary_search_hvg,110.19547412905376
linear_trend_2.0,131072,9,binary_search_hvg,49.92128208302893
linear_trend_2.2,131072,0,binary_search_hvg,73.31752954702824
linear_trend_2.2,131072,1,binary_search_hvg,58.13280700799078
linear_trend_2.2,131072,2,binary_search_hvg,109.50992067798506
linear_trend_2.2,131072,3,binary_search_hvg,63.77690267004073
linear_trend_2.2,131072,4,binary_search_hvg,110.88901678298134
linear_trend_2.2,131072,5,binary_search_hvg,-1
linear_trend_2.2,131072,6,binary_search_hvg,63.383022324997
linear_trend_2.2,131072,7,binary_search_hvg,76.208989720908
linear_trend_2.2,131072,8,binary_search_hvg,56.24359732703306
linear_trend_2.2,131072,9,binary_search_hvg,63.45536364801228
linear_trend_2.4,131072,0,binary_search_hvg,53.68192747107241
linear_trend_2.4,131072,1,binary_search_hvg,57.26753153197933
linear_trend_2.4,131072,2,binary_search_hvg,77.68846472399309
linear_trend_2.4,131072,3,binary_search_hvg,60.61656618095003
linear_trend_2.4,131072,4,binary_search_hvg,50.82357438409235
linear_trend_2.4,131072,5,binary_search_hvg,187.33269340195693
linear_trend_2.4,131072,6,binary_search_hvg,103.1538952239789
linear_trend_2.4,131072,7,binary_search_hvg,55.49740145099349
linear_trend_2.4,131072,8,binary_search_hvg,47.32772511895746
linear_trend_2.4,131072,9,binary_search_hvg,51.36796053301077
linear_trend_2.6,131072,0,binary_search_hvg,186.53833546396345
linear_trend_2.6,131072,1,binary_search_hvg,55.35941580904182
linear_trend_2.6,131072,2,binary_search_hvg,55.39600218599662
linear_trend_2.6,131072,3,binary_search_hvg,115.93698629096616
linear_trend_2.6,131072,4,binary_search_hvg,56.57859929301776
linear_trend_2.6,131072,5,binary_search_hvg,111.17129389604088
linear_trend_2.6,131072,6,binary_search_hvg,51.11994492204394
linear_trend_2.6,131072,7,binary_search_hvg,59.32696775405202
linear_trend_2.6,131072,8,binary_search_hvg,109.00881412695162
linear_trend_2.6,131072,9,binary_search_hvg,54.56016906094737
linear_trend_2.8,131072,0,binary_search_hvg,60.18911692395341
linear_trend_2.8,131072,1,binary_search_hvg,60.13986237405334
linear_trend_2.8,131072,2,binary_search_hvg,109.94167074502911
linear_trend_2.8,131072,3,binary_search_hvg,54.598518528044224
linear_trend_2.8,131072,4,binary_search_hvg,89.11549714999273
linear_trend_2.8,131072,5,binary_search_hvg,58.29718372703064
linear_trend_2.8,131072,6,binary_search_hvg,56.70351117302198
linear_trend_2.8,131072,7,binary_search_hvg,111.15505281300284
linear_trend_2.8,131072,8,binary_search_hvg,48.796752616995946
linear_trend_2.8,131072,9,binary_search_hvg,84.23725870705675
linear_trend_3.0,131072,0,binary_search_hvg,118.35820495209191
linear_trend_3.0,131072,1,binary_search_hvg,115.1313756610034
linear_trend_3.0,131072,2,binary_search_hvg,53.48511739005335
linear_trend_3.0,131072,3,binary_search_hvg,63.44850116793532
linear_trend_3.0,131072,4,binary_search_hvg,56.03839890297968
linear_trend_3.0,131072,5,binary_search_hvg,110.63676079991274
linear_trend_3.0,131072,6,binary_search_hvg,56.167011871002614
linear_trend_3.0,131072,7,binary_search_hvg,112.11322921095416
linear_trend_3.0,131072,8,binary_search_hvg,118.71351113601122
linear_trend_3.0,131072,9,binary_search_hvg,55.05055787204765
seasonal_frequency_1.0,131072,0,binary_search_hvg,61.44242226902861
seasonal_frequency_1.0,131072,1,binary_search_hvg,117.35168649093248
seasonal_frequency_1.0,131072,2,binary_search_hvg,60.32582634908613
seasonal_frequency_1.0,131072,3,binary_search_hvg,61.916957586072385
seasonal_frequency_1.0,131072,4,binary_search_hvg,60.02177908306476
seasonal_frequency_1.0,131072,5,binary_search_hvg,58.9506817960646
seasonal_frequency_1.0,131072,6,binary_search_hvg,55.54646037495695
seasonal_frequency_1.0,131072,7,binary_search_hvg,52.331376368994825
seasonal_frequency_1.0,131072,8,binary_search_hvg,55.020810368005186
seasonal_frequency_1.0,131072,9,binary_search_hvg,55.18054995301645
seasonal_frequency_1.2,131072,0,binary_search_hvg,52.76809003902599
seasonal_frequency_1.2,131072,1,binary_search_hvg,49.235496386070736
seasonal_frequency_1.2,131072,2,binary_search_hvg,57.970287606003694
seasonal_frequency_1.2,131072,3,binary_search_hvg,49.7134730409598
seasonal_frequency_1.2,131072,4,binary_search_hvg,59.511840916005895
seasonal_frequency_1.2,131072,5,binary_search_hvg,55.68307809194084
seasonal_frequency_1.2,131072,6,binary_search_hvg,8.77288921107538
seasonal_frequency_1.2,131072,7,binary_search_hvg,58.050854595028795
seasonal_frequency_1.2,131072,8,binary_search_hvg,61.1978087159805
seasonal_frequency_1.2,131072,9,binary_search_hvg,65.53939272405114
seasonal_frequency_1.4,131072,0,binary_search_hvg,61.54636722209398
seasonal_frequency_1.4,131072,1,binary_search_hvg,152.3800718949642
seasonal_frequency_1.4,131072,2,binary_search_hvg,62.722813567030244
seasonal_frequency_1.4,131072,3,binary_search_hvg,52.38479490799364
seasonal_frequency_1.4,131072,4,binary_search_hvg,45.232210993999615
seasonal_frequency_1.4,131072,5,binary_search_hvg,56.762200567056425
seasonal_frequency_1.4,131072,6,binary_search_hvg,52.92129136400763
seasonal_frequency_1.4,131072,7,binary_search_hvg,75.60198762593791
seasonal_frequency_1.4,131072,8,binary_search_hvg,49.82562065706588
seasonal_frequency_1.4,131072,9,binary_search_hvg,52.96146460890304
seasonal_frequency_1.6,131072,0,binary_search_hvg,8.641389516065829
seasonal_frequency_1.6,131072,1,binary_search_hvg,9.931023259996437
seasonal_frequency_1.6,131072,2,binary_search_hvg,52.2252578639891
seasonal_frequency_1.6,131072,3,binary_search_hvg,49.5506107469555
